temp,mu,size,NC,phot,resp,totp,chlvol,CL,CP,PL,ilpd,icbd,ichl,icha,itr,ilpb,irib,irub,clip,ctr,cp,cup,cri,cli,cgu,NC2
3,0.260881143,19.87030831,0.188072208,313880.8025,102010.4508,1.49E+08,620.4112228,4.759853321,0.138288932,34.41962607,8.56E-09,0.189998536,0.024396536,0.000690457,0.001616651,0.002900038,0.10481058,0.175587194,594920.7952,356.958335,603.162587,17.24863582,1248.22566,0.615087087,1.22E+07,0.190800745
4,2.81E-01,1.90E+01,1.87E-01,3.35E+05,1.09E+05,1.48E+08,6.63E+02,4.83E+00,1.48E-01,3.27E+01,8.52E-09,1.89E-01,2.63E-02,8.10E-04,1.67E-03,3.05E-03,1.04E-01,1.75E-01,6.24E+05,3.65E+02,6.43E+02,2.00E+01,1.23E+03,6.56E-01,1.31E+07,0.188511182
5,0.300341756,18.12560026,0.185707276,355820.2926,115637.7472,1.47E+08,706.5008766,4.900851711,0.158194054,30.97999953,8.48E-09,0.188220096,0.028240531,0.000929404,0.001716957,0.003200792,0.103749167,0.173943044,652648.7357,372.9485751,683.7488297,22.75204681,1215.516786,0.697060454,1.39E+07,0.186142259
6,0.321805049,17.32721518,0.18441815,378105.1709,122885.0094,1.46E+08,752.6409067,4.96892983,0.168986026,29.40438306,8.43E-09,0.187248281,0.03035095,0.001076237,0.001767283,0.003359734,0.103162244,0.173035264,682963.1698,380.5147979,726.5816672,26.05923949,1198.044132,0.740522816,1.47E+07,0.183698961
7,0.345080932,16.59554205,0.183021504,401665.0064,130558.5719,144999382,801.9161853,5.03415204,0.180655967,27.9593088,8.38E-09,0.186188661,0.032664954,0.001256933,0.001817405,0.003527114,0.10251236,0.172032565,714727.8031,387.548379,771.8886146,30.0275707,1179.440404,0.786325922,15667026.53,0.181149194
8,0.368356816,15.86386893,0.181624859,425224.8419,138232.1344,1.44E+08,851.1914639,5.09937425,0.192325909,26.51423454,8.33E-09,0.185129041,0.034978958,0.001437629,0.001867528,0.003694495,0.101862475,0.171029866,746492.4365,394.5819602,817.195562,33.99590191,1160.836675,0.832129028,1.66E+07,0.178599427
9,0.394759608,1.52E+01,1.80E-01,450757.9585,146587.2215,1.43E+08,905.6871609,90.84980571,2.13E-06,4.26E+07,0,0.183914608,0.037662838,0.00165551,0.001916367,0.003875124,0.101091725,0.169848205,780643.9667,4.01E+02,8.66E+02,3.93E+01,1.14E+03,0.002569451,0.020312224,0.175950903
10,0.4211624,1.46E+01,1.78E-01,476291.0751,154942.3086,1.42E+08,960.1828578,3.10E-07,1.87E-08,16.53109939,9.87E-15,0.182657379,0.040453379,0.00187339,0.001964564,0.004058887,0.100283797,0.168612666,815415.1328,4.06E+02,9.16E+02,4.46E+01,1.12E+03,0,1.054257341,0.173242279
11,0.447565192,13.96423189,0.176899788,501824.1917,163297.3957,1.41E+08,1014.678555,5.278508914,0.231922123,22.75983357,8.14E-09,0.181485741,0.043030599,0.002198115,0.002014046,0.004236383,0.099550225,0.167484882,848947.0271,412.3541177,964.7357495,49.94280525,1099.334436,0.979825369,1.96E+07,0.170478251
12,0.476498885,13.40076927,0.175184574,528756.0209,172164.9294,1.39E+08,1073.277299,5.33334825,0.246387297,21.64619815,8.06E-09,0.180142923,0.04603446,0.00252571,0.002060956,0.004426411,0.098667942,0.16614159,884957.4649,417.2030149,1016.720469,56.55682975,1077.311922,1.031247373,2.07E+07,0.167663778
13,0.506678444,12.8688856,0.173401101,556283.9176,181271.4795,1.38E+08,1133.863841,5.385642693,0.261500081,20.59518557,7.98E-09,0.178735382,0.049207936,0.002898289,0.002106452,0.004620341,0.097722661,0.164708931,921861.5987,421.4315981,1069.942073,63.9217678,1054.526618,1.083444444,2.18E+07,0.164784042
14,0.538070021,12.36683519,0.171550874,584328.8349,190605.273,1.37E+08,1196.380065,5.435388942,0.277267527,19.60340974,7.89E-09,0.177263777,0.052556439,0.003321386,0.002150221,0.004817496,0.096709396,0.163181278,959627.4979,424.987425,1124.276764,72.10330172,1030.975643,1.136168257,2.29E+07,0.161904306
15,0.57062081,11.89302729,0.16963566,612798.4658,200153.8874,1.36E+08,1260.752423,5.482639157,0.293696052,18.66773192,7.80E-09,0.175729609,0.056085034,0.00380111,0.002191917,0.00501703,0.095622653,0.16155264,998213.6169,427.8157572,1179.582653,81.16976946,1006.653744,1.189125091,2.40E+07,0.158969995
16,0.604255313,11.44600673,0.16765803,641586.2803,209904.7579,1.34E+08,1326.891331,5.527519039,0.310792233,17.78525474,8.83E-14,0.174135408,0.059798355,0.004344183,0.002231162,0.005217887,0.094456346,0.159816659,1.04E+06,429.8600168,1235.699554,91.19177675,981.5530134,1.42E-05,2.52E+07,0.15600647
17,0.639294107,11.03677104,0.16558998,670591.1437,219933.0614,132855720.7,1395.442321,5.569289419,0.328903601,16.97737919,7.96E-14,0.172459277,0.063796635,0.004997377,0.002265859,0.005418093,0.093157005,0.157905754,1077920.268,430.6024268,1292.651321,102.791,955.25314,1.35E-05,26391967.36,0.153019013
18,0.674332902,10.62753536,0.16352193,699596.0071,229961.3648,1.32E+08,1463.993311,5.611059798,0.347014969,16.16950363,7.09E-14,0.170783145,0.067794915,0.005650571,0.002300556,0.005618299,0.091857664,0.155994849,1.12E+06,431.3448369,1349.603088,114.3902233,928.9532667,1.28E-05,2.76E+07,0.150012728
19,0.710468212,10.25406599,0.161368747,728507.5422,240242.9974,1.30E+08,1534.659234,5.650456202,0.366160915,15.43162028,7.51E-09,0.169037013,0.072084362,0.006430754,0.002329728,0.005814455,0.090409672,0.153894009,1.16E+06,430.6514252,1406.948306,127.7109282,901.4098312,1.429467061,2.88E+07,0.146992447
20,0.747058666,9.903388599,0.159163328,757110.2063,250679.69,1.29E+08,1606.488786,5.689004657,0.386016113,14.73773884,7.38E-09,0.167255205,0.076570736,0.007308093,0.002354483,0.006005036,0.088850718,0.151655721,1.20E+06,428.904132,1464.215768,142.2730178,872.9961237,1.479873908,3.01E+07,0.143962631
21,0.783832619,9.575026933,0.156908182,785180.2371,261262.6371,1.27E+08,1679.246145,5.727465163,0.406601782,14.08617822,7.23E-09,0.165448621,0.08125496,0.008292948,0.002374195,0.006187402,0.087170755,0.149271112,1.24E+06,426.0207644,1521.104566,158.1415788,843.6684049,1.527658182,3.14E+07,0.140927289
22,0.820455481,9.26873344,0.154606428,812459.3404,271985.5818,1.26E+08,1752.650109,5.766828668,0.427948009,13.47553568,7.06E-09,0.163630686,0.086136886,0.009396501,0.002388178,0.006358397,0.085358626,0.146730719,1.28E+06,421.9126631,1577.275224,175.3748855,813.3734157,1.572007774,3.26E+07,0.137889885
23,0.855990997,8.995785502,0.152241241,837929.9486,282913.3549,124352518.7,1826.31511,5.810253164,0.450525458,12.92424183,6.88E-09,0.161829877,0.091312043,0.010702579,0.002392012,0.006504546,0.083322886,0.143936051,1324709.804,415.7696186,1631.571036,194.7440743,781.4937386,1.609278881,33949598.3,0.134853261
24,0.891526513,8.722837565,0.149876053,863400.5567,293841.1281,1.23E+08,1899.980111,5.85367766,0.473102907,12.37294798,6.70E-09,0.160029068,0.0964872,0.012008657,0.002395846,0.006650695,0.081287145,0.141141382,1.37E+06,409.626574,1685.866848,214.1132631,749.6140614,1.646549989,3.53E+07,0.131821771
25,0.924881862,8.484384405,0.147454135,886315.9686,304977.3505,1.21E+08,1973.016087,5.904812607,0.497042863,11.87988611,6.49E-09,0.158287911,0.101948912,0.013543895,0.00238778,0.006762472,0.078999013,0.138070009,1.40E+06,401.2288916,1737.35026,235.6658264,715.9887464,1.674488445,3.66E+07,0.12879028
26,0.952305808,8.30E+00,1.45E-01,903908.9222,316427.0684,1.20E+08,2042.772402,9.383521589,2.26E-08,4.16E+08,6.25E-09,1.57E-01,1.08E-01,1.54E-02,2.36E-03,6.80E-03,7.63E-02,1.35E-01,1.44E+06,3.89E+02,1.78E+03,2.60E+02,679.6529127,0.000239722,0.049767328,0.125768658
27,0.979729754,8.11E+00,1.42E-01,921501.8758,327876.7864,1.18E+08,2112.528718,138.5471672,7.95E-06,1.74E+07,5.99E-09,1.55E-01,1.14E-01,1.75E-02,2.32E-03,6.81E-03,7.35E-02,1.31E-01,1.47E+06,3.77E+02,1.83E+03,2.84E+02,642.3004448,0.004289787,49.11462488,0.122747036
28,1.0071537,7.924625928,0.140004321,939094.8294,339326.5043,1.16E+08,2182.285033,6.122740788,0.575591952,10.63729395,5.76E-09,0.153641262,0.119409017,0.019244302,0.002303547,0.006885448,0.070919297,0.127597121,1.51E+06,365.5285555,1873.494687,308.7903461,606.9812453,1.704675452,4.07E+07,0.119732586
29,1.025231682,7.799277262,0.137473149,949366.4394,351143.3577,1.15E+08,2246.039872,6.231314224,0.60455819,10.30721993,5.48E-09,0.152405226,0.125558267,0.021563828,0.002251393,0.006829102,0.067753276,0.123638901,1.53E+06,349.6820375,1910.353178,335.6866944,567.5955091,1.691694587,4.21E+07,0.116721945
30,1.036443079,7.712310511,0.1349262,954796.5849,363179.1487,1.13E+08,2305.085593,6.368597677,0.635288096,10.02473951,5.18E-09,0.151398774,0.131853404,0.024122421,0.00218487,0.006708082,0.064311881,0.119420562,1.55E+06,331.6432779,1941.527439,363.5581533,526.5303671,1.664479323,4.36E+07,0.113714783
31,1.039113247,7.671389882,0.132370068,954576.9595,375457.8193,1.11E+08,2358.173061,6.544502808,0.668078076,9.796014927,4.86E-09,0.150674196,0.138280645,0.026938961,0.002102381,0.006511155,0.060568241,0.114924416,1.56E+06,311.2973395,1966.042997,392.1300636,483.7218895,1.621457569,4.51E+07,0.11070762
32,1.031274758,7.687655391,0.12981345,947852.1137,388002.3055,1.09E+08,2403.90847,6.772948389,0.703280107,9.630513247,4.15E-09,0.150289726,0.144824472,0.030033165,0.002002176,0.006226191,0.056492845,0.110131421,1.55E+06,288.5546877,1982.863691,421.0447792,439.1429579,1.435703289,4.66E+07,0.107703758
33,1.01062046,7.777850979,0.127268363,933746.9142,400831.4837,1.07E+08,2440.774382,7.07430345,0.74130442,9.543047707,4.15E-09,0.150309638,0.15146755,0.033425598,0.001882349,0.005840582,0.05205323,0.10502105,1.54E+06,263.3649105,1990.920261,449.8541215,392.8187594,1.482495128,4.81E+07,0.104704446
34,0.974447958,7.968324393,0.124752254,911407.8812,413956.6816,1.04E+08,2467.172086,7.48000289,0.782619589,9.557648434,0,0.150804195,0.158190549,0.037137698,0.00174081,0.005342047,0.047213557,0.099571144,1.50E+06,235.7327933,1989.15558,478.0165068,344.8435706,0,4.97E+07,0.101715071
35,0.90839543,8.41565096,0.122337366,875227.9959,427511.9834,101661931.3,2474.646348,8.166715749,0.829931411,9.824989454,0,0.152164755,0.164988135,0.041374422,0.001562012,0.004655854,0.041691826,0.093562996,1424798.077,204.6314624,1970.745392,503.9009555,294.7965763,0,51301438.01,0.098745749
36,0.842342903,8.862977528,0.119922478,839048.1106,441067.2853,9.91E+07,2482.120609,8.853428607,0.877243232,10.09233047,0,0.153525315,0.171785721,0.045611147,0.001383214,0.003969662,0.036170094,0.087554848,1.35E+06,173.5301315,1952.335204,529.7854042,244.749582,0,5.29E+07,0.095813641
37,0.738331906,9.81192058,0.117710506,787976.6022,454988.6282,9.62E+07,2467.72768,10.10442654,0.931688748,10.84528128,0,0.155915612,0.17860216,0.050419847,0.001161844,0.003095363,0.029870672,0.080934502,1.22E+06,139.3824481,1915.820507,551.9071723,193.2822698,0,5.46E+07,0.092943722
38,0.602379272,11.54966011,0.115755254,726728.2681,469063.1051,9.31E+07,2437.197419,12.254399,0.991629688,12.35783796,1.43E-09,0.159101752,0.185380826,0.055642567,0.000908001,0.00212435,0.022975932,0.073866569,1.04E+06,103.6483194,1866.737428,570.4599906,141.4606147,0.563513271,5.63E+07,0.090160754
39,0.428244248,15.37385621,0.114216863,655584.6613,483176.9091,8.99E+07,2389.857973,16.79268515,1.057509843,15.87945991,9.07E-10,0.163154315,0.192062722,0.061303648,0.000617997,0.001129897,0.015412125,0.066319295,778863.3312,66.76749261,1805.212428,584.6455449,89.81069121,0.360312956,5.80E+07,NA
40,0.208165635,29.29313421,0.113186663,575303.3594,497166.9469,8.66E+07,2325.569651,32.90365051,1.12952017,29.13064448,3.96E-10,0.168110157,0.198547827,0.067424453,0.000287245,0.000288755,0.007080676,0.058260886,408916.1547,29.21237768,1731.874817,593.6948342,38.83966036,0.157170666,5.97E+07,NA
41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
